slab_name,slab_file,millers
Mo2C_(100),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(100).traj,"(1, 0, 0)"
Mo2C_(100)_dopAg,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(100)_dopAg.traj,"(1, 0, 0)"
Mo2C_(100)_dopAu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(100)_dopAu.traj,"(1, 0, 0)"
Mo2C_(100)_dopIr,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(100)_dopIr.traj,"(1, 0, 0)"
Mo2C_(100)_dopNi,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(100)_dopNi.traj,"(1, 0, 0)"
Mo2C_(100)_dopPd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(100)_dopPd.traj,"(1, 0, 0)"
Mo2C_(100)_dopPt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(100)_dopPt.traj,"(1, 0, 0)"
Mo2C_(100)_dopRu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(100)_dopRu.traj,"(1, 0, 0)"
Mo2C_(100)_sheet,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(100)_sheet.traj,"(1, 0, 0)"
Mo2C_(100)_vac2C,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(100)_vac2C.traj,"(1, 0, 0)"
Mo2C_(100)_vac2Mo,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(100)_vac2Mo.traj,"(1, 0, 0)"
Mo2C_(100)_vacC,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(100)_vacC.traj,"(1, 0, 0)"
Mo2C_(100)_vacMo,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(100)_vacMo.traj,"(1, 0, 0)"
